co_per_rol,P_0,r_f,d,s,T,phi,n_s,n_o,K,wealth,rescale_factor
79,100.0,0.0197,0.0040000002,0.41687366,3.3931058151688784,0.02557778,0.084959999,0.00334952431,109.75936456991872,0.081351146,180.8833
111,100.0,0.0197,0.0071999999,0.49831051,3.13989930795584,0.011608231,0.00082999998,0.0035144298900000003,73.57883870364412,0.036413588,643.23688
836,100.0,0.0197,0.0136,0.55885351,2.3317273390537103,0.064815387,0.0012300001,0.002825841984,66.9760921658029,0.073071547,250.9585
885,100.0,0.0197,0.0052,0.37462652,2.763262118331523,0.023048831,0.062859997,0.00476921504,88.49431105711244,0.038777094,302.9527
1017,100.0,0.0197,0.017999999,0.2683225,3.033512638708362,0.09436442,0.0029899999,0.00266871223,70.06467145472081,0.077694446,98.632294
1316,100.0,0.0197,0.0043000001,0.25658616,3.6436285099185914,0.046034899,0.00202,0.00236041627,80.12152051815431,0.062949575,143.6062
1329,100.0,0.0197,0.037999999,0.44012299,2.8391901519828298,0.05737723,0.090970002,0.006733857822,30.47944045787071,0.13679455,138.47624
1455,100.0,0.0197,0.0099999998,0.3739737,2.4211742313894655,0.041034535,0.027349999,0.009314044149999999,73.1972676110717,0.060685478,151.81859
1623,100.0,0.0197,0.017000001,0.3017205,4.042249179546824,0.017371545,0.00030000001,0.0028177507800000003,41.910942139369226,0.033370052,444.76593
1689,100.0,0.0197,0.022,0.25305477,5.0,0.033461053,0.00145,0.0,100.0,0.060050402,174.647
1711,100.0,0.0197,0.0115,0.66640228,3.7963597214764078,0.01303573,0.0012300001,0.00393054525,118.17080612157434,0.028721347,308.38004
1725,100.0,0.0197,0.013,0.41352275,2.365625373579553,0.047446631,0.01307,0.00243542445,72.30764534418643,0.08155223,159.77214
2414,100.0,0.0197,0.0046000001,0.53258914,2.5180334694776003,0.1205577,0.06064,0.013389625110000001,51.044505841486604,0.19900136,24.024744
2472,100.0,0.0197,0.0024000001,0.31394246,4.0557760855003275,0.0016961491,0.24409001,0.00665357461,59.01684640738035,0.017358251,1599.2456
2542,100.0,0.0197,0.0012000001,0.34012711,1.4975177719960435,0.0051243179,0.00055,0.0010528404299999998,135.62007673756972,0.010301012,846.82507
2653,100.0,0.0197,0.0123,0.6525082,2.873816474764348,0.037577465,0.0091000004,0.00663373751,79.82031181353894,0.052507404,249.0834
2666,100.0,0.0197,0.0024000001,0.41077399,2.0596506755722124,0.035827644,0.0096100001,0.00461980221,47.76161242445911,0.081391916,91.289085
2669,100.0,0.0197,0.0093999999,0.32269752,1.8706654271227665,0.046923663,0.0011699999,0.00348386981,107.46762661557472,0.17408955,117.90639
2691,100.0,0.0197,0.0060000001,0.37314847,3.3138286583781875,0.023729436,0.00107,0.00042387883000000003,98.38312454821404,0.046620212,307.15793
2865,100.0,0.0197,0.028999999,0.24880749,2.9112328700000165,0.014610215,0.0011699999,0.00032037726,117.33128834355851,0.03564455,244.21208
3190,100.0,0.0197,0.0,0.27448061,5.5067038656498,0.018759394,0.0038300001,0.00518477989,129.514662633493,0.065757677,101.19363
3419,100.0,0.0197,0.011,0.35039708,3.058296928591605,0.075816296,0.00734,0.009156936530000001,85.23645706338102,0.14962177,38.456417
3504,100.0,0.0197,0.0,0.47604978,3.9886441395398133,0.073986232,0.00501,0.01213705536,68.27901873070249,0.21976069,19.266626
3565,100.0,0.0197,0.0,0.70712733,3.2203961185402465,0.47063839,0.00039,0.013967308400000001,88.86911576775738,0.86477309,5.8880873
3698,100.0,0.0197,0.0066249999,0.35836193,3.3541037720422477,0.081029259,0.12144,0.0029922202100000003,73.8950802721062,0.30300248,35.660477
3736,100.0,0.0197,0.0012000001,0.34367633,4.54357195033681,0.026092717,0.00156,0.0024014345600000004,68.88658284835061,0.031598981,275.96915
3897,100.0,0.0197,0.0115,0.30235437,2.560127721407822,0.097977616,0.0028299999,0.00829255224,105.95805156680451,0.26877043,29.9503
4008,100.0,0.0197,0.0046999999,0.34587443,4.5486422113947835,0.10069,0.00136,0.0159153957,195.3230772107734,0.29595342,22.484278
4379,100.0,0.0197,0.0112,0.42126533,3.990661379186285,0.036728777,0.00208,0.00423391237,54.96452026650446,0.088277295,83.353905
4441,100.0,0.0197,0.00079999998,0.50164789,5.0,0.0192584,0.0053099999,0.0,100.0,0.055541851,131.6898
4834,100.0,0.0197,0.028000001,0.16810645,5.0,0.022608973,0.00135,0.0,100.0,0.028644044,330.36279
4889,100.0,0.0197,0.014525,0.40515003,6.024457504998857,0.012067613,0.00133,0.00264554611,91.92135311368033,0.043405883,137.09256
4929,100.0,0.0197,0.0055499999,0.29621789,10.648330036138791,0.10082183,0.0051799999,0.012520868219999998,376.0449653709551,0.18656024,43.343639
5623,100.0,0.0197,0.003,0.48105186,4.062581738259621,0.3677673,0.028929999,0.00764134021,80.77612090103698,0.93594116,7.9628177
5797,100.0,0.0197,0.0060000001,0.29756099,3.949190289076952,0.22333089,0.01041,0.0160712843,84.41957413535094,0.60697305,13.230324
5861,100.0,0.0197,0.018300001,0.34618774,3.6213748420172003,0.083255321,0.0095600002,0.00588277512,95.33216995908458,0.13594154,33.355968
5937,100.0,0.0197,0.0012000001,0.53130931,4.215834814520283,0.38319644,0.048269998,0.013830430979999999,99.49315354472068,0.87219048,2.0814886
5997,100.0,0.0197,0.0132,0.30073285,2.0322888285307834,0.073819973,0.0040699998,0.001372649594,80.35303591936828,0.17014918,43.360664
6203,100.0,0.0197,0.0,0.36876798,3.223094081041058,0.096065037,0.0075300001,0.0006664281399999999,58.469211652980256,0.26854074,34.598988
6245,100.0,0.0197,0.0099999998,0.4703975,3.2013167409756402,0.3806982,0.0025299999,0.0247945336,167.63766906301092,0.53173757,17.887417
6458,100.0,0.0197,0.0063,0.22898047,3.314938465460591,0.071182385,0.0055800001,0.00275851978,81.71339846929385,0.10027085,35.573002
6517,100.0,0.0197,0.0062000002,0.7699852,6.864251245009064,0.20600139,0.00183,0.0063280264200000005,111.5733037491671,0.30595982,22.618212
6542,100.0,0.0197,0.0085500004,0.33514753,3.46149767150937,0.040844627,0.0079699997,0.008882001521,57.14347146453476,0.11225789,43.827675
6864,100.0,0.0197,0.0070500001,0.42434135,3.480736281037606,0.11048356,0.0124,0.0018291464699999999,60.854888223805176,0.24591872,36.364632
6973,100.0,0.0197,0.00039999999,0.7530117,1.6167123699999342,0.046728767,0.0074399998,0.00041802615,220.98130841121812,0.080984451,39.418587
7104,100.0,0.0197,0.0016,0.45854837,2.1083741979640394,0.21961203,0.030540001,0.011097661200000001,189.57760683805634,0.37926963,6.4085517
7184,100.0,0.0197,0.0046999999,0.28760609,3.2126186311838265,0.19997494,0.19029,0.005323962999999999,52.718184290939526,0.45887193,10.768294
7196,100.0,0.0197,0.0,0.50651181,4.272312202944108,0.023083119,0.083339997,0.012988628620000001,17.83730539335042,0.046930213,133.38617
7762,100.0,0.0197,0.0052,0.40680218,2.462123092474645,0.23253998,0.0052899998,0.000759929677,106.25499896424607,0.43683487,10.62991
7898,100.0,0.0197,0.0,0.60733593,6.676106840145271,0.93530303,0.21186,0.0045947112000000005,944.355558365982,3.1189165,0.92628479
7967,100.0,0.0197,0.0,0.47289732,4.16848122264822,0.23272476,0.01675,0.01429320498,263.9304044183722,0.4905417,5.2125311
7995,100.0,0.0197,0.0,0.54453617,4.638436075946647,0.020974815,0.019330001,0.017788740139000003,12.01226696081026,0.039128333,162.89969
8496,100.0,0.0197,0.0,0.46176273,2.1505128214173483,0.11596689,0.067100003,0.012682048009999999,80.44387909631162,0.24390335,17.466486
8800,100.0,0.0197,0.0074,0.22552741,3.349315218860423,0.049496539,0.0027900001,0.009330765940000001,77.74752116388008,0.11413226,80.451744
8802,100.0,0.0197,0.00095000002,0.82351291,2.5705792225363786,0.73130381,0.01395,0.0066439048,284.6456895363868,1.1675254,1.2039907
9093,100.0,0.0197,0.0,0.57341152,2.6487638935011213,0.46367398,0.01347,0.00478179958,164.2438798792671,0.76126683,5.6809053
9192,100.0,0.0197,0.0,0.54507494,3.0742466300011064,0.24295799,0.0012000001,0.00039312511,153.24553151456132,0.62569666,13.940607
9198,100.0,0.0197,0.0108,0.30443239,3.356164279999394,0.088020772,0.0023399999,0.0038471404,73.81684081130474,0.32162547,7.6124077
9286,100.0,0.0197,0.015,0.67038852,3.352139319652668,0.012548822,0.00171,0.00381827327,107.74495076748195,0.095825352,324.68863
9304,100.0,0.0197,0.0040000002,0.34267959,2.7857904515803495,0.016942307,0.00351,0.00622282106,149.0144402674574,0.088752382,90.872986
9387,100.0,0.0197,0.0083999997,0.42966658,5.6917853088394095,0.048356999,0.00073000003,0.00385912602,124.41714851245713,0.044893816,193.53023
9489,100.0,0.0197,0.0080000004,0.47104189,3.0281454456814894,0.12061808,0.06735,0.010968770790000002,120.70304989656802,0.24805862,26.63978
9504,100.0,0.0197,0.0040000002,0.56479555,3.7026907892514322,0.1113969,0.0027399999,0.004293673559999999,235.6854497563718,0.14650697,57.750366
9551,100.0,0.0197,0.0058333334,0.32652733,1.8156778032098824,0.062282808,0.01106,0.005486282800000001,69.438679208931,0.1624205,32.154716
9802,100.0,0.0197,0.0076000001,0.43513274,2.285242521532961,0.055996496,0.0011399999,0.006411077560000001,122.50829135967884,0.089852929,67.45472
9975,100.0,0.0197,0.0049999999,0.35550758,2.3561546928220274,0.066665329,0.00563,7.544866e-05,71.85677870118613,0.20880996,81.628036
10147,100.0,0.0197,0.0020999999,0.31714463,5.0,0.088615611,0.0027000001,0.0,100.0,0.20824903,24.366619
10404,100.0,0.0197,0.0040000002,0.46077913,2.9015980992376518,0.078072838,0.01795,0.009374098559999999,101.2453997038062,0.23750538,5.2629061
10417,100.0,0.0197,0.0027000001,0.3693383,4.5069223382097405,0.027829135,0.13393,0.00050807109,67.99547797064018,0.057213549,40.196148
10422,100.0,0.0197,0.0044999998,0.414051,3.1864044450808597,0.17218895,0.094959997,0.061553824000000014,103.03147734498047,0.64654517,9.1748161
10444,100.0,0.0197,0.00075000001,0.56515551,3.442610151907341,0.040294886,0.0066900002,0.0050774116200000005,63.22734674627672,0.13430397,20.017653
10790,100.0,0.0197,0.012,0.42454028,4.567434017562025,0.21340302,0.00333,0.01928271216,42.81827293046059,0.38796297,35.442814
10850,100.0,0.0197,0.0087619051,0.3455691,2.8842002068811223,0.08824566,0.01377,0.0039140192,104.50818209293338,0.15108122,32.091118
10908,100.0,0.0197,0.0024999999,0.5163998,2.2284931200009623,0.49973783,0.058970001,0.0032708731,140.1008827239105,0.14955318,58.186295
10945,100.0,0.0197,0.0070000002,0.39786115,3.104372361674374,0.043561909,0.0066399998,0.0050806855790000004,279.044640201726,0.093857057,27.632813
11735,100.0,0.0197,0.0105,0.30955786,2.8677566841388504,0.060869947,0.00239,0.0140370233,73.53169172526984,0.25913885,26.676233
11880,100.0,0.0197,0.0124,0.47266611,3.3000001733423625,0.039231699,0.01072,0.002054548702,69.80980664717114,0.089003563,167.3624
11945,100.0,0.0197,0.0031000001,0.28279421,5.649010700289028,0.042600803,0.0040699998,0.00338159258,127.23647563333171,0.12374584,40.020699
11950,100.0,0.0197,0.0049999999,0.5547626,2.7340440421335495,0.020336382,0.00026999999,0.0022205049069999997,96.71151433218704,0.012512991,600.59052
12087,100.0,0.0197,0.0,0.27814227,1.0206619743587941,0.09944582,0.0102,0.0012203272,23.40226582945254,0.31533289,53.047993
12191,100.0,0.0197,0.0035999999,0.4823246,3.5432254199992594,0.030423108,0.00072000001,0.001050462984,92.90278537295252,0.085498735,321.9187
12655,100.0,0.0197,0.00089999998,0.48469281,2.2112328700033514,0.016416989,0.00111,0.0023401589,55.169946332747145,0.036239006,387.21259
13072,100.0,0.0197,0.0080000004,0.28880894,2.7914828050840352,0.14804025,0.0025800001,0.00512413157,51.0009101907995,0.1614306,254.82878
13078,100.0,0.0197,0.0,0.58029389,2.205664160409152,0.3352536,0.049350001,0.010428344400000001,79.15246153393069,1.2657363,3.6784363
13122,100.0,0.0197,0.0,0.30874696,3.641207156338118,0.044451676,0.069990002,0.013533176693,42.30674598742758,0.12182175,70.314178
13314,100.0,0.0197,0.00088000001,0.49815178,4.014954060436878,0.095572904,0.0052999998,0.00497715735,102.29627022987604,0.21032916,16.440697
13346,100.0,0.0197,0.00039999999,0.46121883,2.190274169067499,0.105955,0.0092200004,0.0121333895,74.64014919098936,0.29707506,20.497231
13568,100.0,0.0197,0.0066999998,0.32334319,1.176684461332939,0.027711982,0.081560001,0.00197285289,39.26421915910656,0.087217189,73.633385
13604,100.0,0.0197,0.0,0.24610364,2.165853686455684,0.041133586,0.0048400001,0.006024265849,74.98669374708543,0.11602517,48.686398
13622,100.0,0.0197,0.0054000001,0.35385391,4.787740335934489,0.14394677,0.00184,0.0037515073799999996,105.00756958857419,0.12548386,32.531082
13869,100.0,0.0197,0.0055999998,0.30916458,3.4221608433169224,0.012393806,0.00125,0.00268083505,90.30395003984741,0.029677406,342.31647
13896,100.0,0.0197,0.0188,0.19838335,2.698752737922073,0.013167358,0.00092000002,0.001850739661,77.29796969204189,0.018784434,1035.3375
13933,100.0,0.0197,0.0146,0.27384302,4.729577639745131,0.025108118,0.0050599999,0.004564598064,41.37747241931394,0.055774637,158.59918
13990,100.0,0.0197,0.019300001,0.5065335,4.314355045290675,0.097373098,0.00351,0.00875735339,65.20990349813613,0.14972372,79.216446
14104,100.0,0.0197,0.0116,0.4197984,2.0361913692158486,0.14164135,0.0020900001,0.00472707892,79.20522895607003,0.24021393,20.307699
14161,100.0,0.0197,0.014,0.32062662,4.475273695775812,0.021598922,0.0,0.005740144106,79.59305082967084,0.030750234,281.82333
14318,100.0,0.0197,0.01035,0.2770279,4.065916153401674,0.025897808,0.00069999998,0.005840742529999999,45.859315392878266,0.057445653,300.00119
14352,100.0,0.0197,0.0048000002,0.35869768,5.285014682087906,0.22062883,0.0091800001,0.00041468092099999996,82.4204879190167,0.31013754,20.086758
14426,100.0,0.0197,0.0083999997,0.31305566,3.7215233639176883,0.02140197,0.021539999,0.00594950323,113.03041835236778,0.058835257,111.37517
14469,100.0,0.0197,0.0065000001,0.53143424,5.0,0.01482271,0.0017500001,0.0,100.0,0.041952372,138.34711
14570,100.0,0.0197,0.0035000001,0.49558052,3.308070976537999,0.039121304,0.00202,0.006511731119999999,74.74954237427333,0.10148942,156.17355
14688,100.0,0.0197,0.001,0.58983582,0.6853001780219599,0.43926772,0.0088299997,0.0018694362,176.13265092476433,0.93294299,5.3043799
15136,100.0,0.0197,0.0,0.33683729,3.797937216746352,0.071928129,0.0077,0.0102265484,49.386918029451365,0.18244849,39.621635
15150,100.0,0.0197,0.0062000002,0.52043575,2.2112328700743666,0.39280954,0.0047499998,0.00019881476,125.73435504429398,1.1731673,4.0958729
15191,100.0,0.0197,0.0,0.48881727,3.567123350000012,0.19049211,0.02565,0.0027048471,25.8981233243968,0.3128826,10.342544
15216,100.0,0.0197,0.0121,0.49556327,2.074256642709022,0.15586649,0.01256,0.0023867772,148.37822393835935,0.25559247,12.237422
15226,100.0,0.0197,0.0,0.52735543,3.3042569964520156,0.081116691,0.0027000001,0.00287497563,101.61323450754972,0.1235348,85.576088
15252,100.0,0.0197,0.0,0.41217175,3.8388390910677597,0.022898287,0.0018,0.0032118271699999998,282.1643668654707,0.096819006,53.277
15427,100.0,0.0197,0.0,0.59021401,2.6149305184035927,0.37053299,0.16021,0.0864454404,121.9058535016214,0.86876571,3.758683
15478,100.0,0.0197,0.00079999998,0.59293252,3.5540708954601934,0.21404475,0.00053000002,0.0007886939099999999,339.4795898733436,0.11709843,19.550859
15481,100.0,0.0197,0.0,0.89450097,9.583523401184136,1.6642245,0.01187,0.022179738499999997,10032.101114910507,4.5800657,0.42080501
15558,100.0,0.0197,0.0,0.36553177,5.179104752613646,0.15434606,0.00062000001,0.0086966389,62.0409134650665,0.29365936,40.622593
15624,100.0,0.0197,0.0070000002,0.51281095,3.0812322374389183,0.20512988,0.01308,0.020954099549999997,83.85725792108494,0.43356776,39.781502
15734,100.0,0.0197,0.0,0.60345393,6.909924932185203,0.30284622,0.01815,0.009299772920000001,264.70058108652273,0.67898601,5.6785717
15832,100.0,0.0197,0.0080000004,0.35788873,3.581284770216547,0.076311164,0.01086,0.01485507181,47.9556217578962,0.20424657,24.633682
15843,100.0,0.0197,0.0055999998,0.39087349,1.964431431290801,0.16136885,0.0044200001,0.009312223159999999,109.32313612874304,0.4910109,10.33847
15866,100.0,0.0197,0.0020000001,0.4421705,1.7017253012482472,0.084616378,0.0037799999,0.01100016394,59.20754906112873,0.20492479,18.858524
15928,100.0,0.0197,0.0,0.42021641,2.7262825669255655,0.015281553,0.00060999999,0.002589877741,59.46293306483798,0.040616401,122.27763
15945,100.0,0.0197,0.0015,0.38156575,5.257899101205379,0.075924002,0.19971,0.01174791059,167.34895604926314,0.38392797,5.5246301
16073,100.0,0.0197,0.022600001,0.31849012,4.780331607609018,0.049527701,0.00244,0.00153075508,34.68272124361348,0.04895933,207.78796
16250,100.0,0.0197,0.0020000001,0.27744821,4.274857424268779,0.016896741,0.00079000002,0.0057017898899999996,58.867096157650735,0.02982359,282.10187
16470,100.0,0.0197,0.0080000004,0.44063443,3.019795438125662,0.065445617,0.0040500001,0.01203074336,114.57760655145462,0.24649149,33.296726
16522,100.0,0.0197,0.0092000002,0.47996864,3.39022854137675,0.022881091,0.01317,0.002171879208,52.486052001823644,0.047251847,110.51191
16541,100.0,0.0197,0.033199999,0.21375906,2.4413247513219236,0.078294553,0.0019499999,0.007109164029999999,116.27805368253088,0.095452994,113.30479
16556,100.0,0.0197,0.0152,0.32933629,5.4576818650228365,0.060323764,0.0057600001,0.0029583173499999997,63.78510866588513,0.15814357,44.119312
16559,100.0,0.0197,0.0148,0.3127501,6.542906315615844,0.24161415,0.00129,0.010358332719999998,427.71019846455494,0.55122405,21.360012
16580,100.0,0.0197,0.0071999999,0.38649693,2.7877695359801717,0.082252733,0.00167,0.01569958638,94.80443627996844,0.38925728,12.62324
16722,100.0,0.0197,0.0,0.6499083,4.703890237439908,0.24282216,0.0041499999,0.00249010819,114.40177445177785,0.32935581,8.3583965
16868,100.0,0.0197,0.0061249998,0.37417307,1.6363340374488962,0.012430911,0.00244,0.002970437372,116.68093568875167,0.023880819,554.0578
17159,100.0,0.0197,0.0,0.54733872,2.312043781972233,0.02278861,0.00239,0.00297645402,41.591258021631994,0.096149199,45.21706
17178,100.0,0.0197,0.0070000002,0.31223202,5.1701163604681515,0.23307301,0.01733,0.00194646441,74.27654495564909,0.36943799,27.449982
17227,100.0,0.0197,0.0035999999,0.38132823,4.413374302695372,0.046983689,0.00098000001,0.00686414688,140.34574973040236,0.25264436,12.175374
17269,100.0,0.0197,0.0096000005,0.46216154,5.256198112539151,0.1016069,0.00348,0.012086199193800001,205.5640541208522,0.20912214,17.214136
17275,100.0,0.0197,0.0060000001,0.33345506,3.139452050014947,0.053893894,0.00145,0.00026104209,46.48592643758161,0.12515005,22.184164
17384,100.0,0.0197,0.0016,0.73637384,5.396584654867668,0.19343413,0.0080800001,0.0065314238,312.80377350525083,0.30403191,17.55566
17570,100.0,0.0197,0.0,0.2796964,5.461909813177453,0.0087361857,0.00266,0.0066358302300000005,36.85308412812475,0.017554685,558.22003
17703,100.0,0.0197,0.0027999999,0.58819038,1.6489062535975656,0.051399395,0.0089100003,0.00291740597,121.73769637709118,0.13784403,46.225178
17865,100.0,0.0197,0.0,1.257941,5.423561709999993,1.8582722,0.01774,0.0018930702,173.64864864864825,3.7891185,0.7739808
17876,100.0,0.0197,0.0,0.40782183,2.60794300116378,0.19471169,0.0034099999,0.018468262000000003,93.55583631747446,0.37047938,7.9302535
17907,100.0,0.0197,0.01475,0.43470356,2.9768541542674614,0.069045551,0.00348,0.00776059871,68.80916501686777,0.066145062,97.139786
17953,100.0,0.0197,0.0,0.57470912,5.0,0.82481343,0.0096100001,0.0,100.0,2.0218594,1.8837
18011,100.0,0.0197,0.0,0.49288675,3.55133976568888,0.15318577,0.0037799999,0.01736509783999999,81.95753259761621,0.40738055,10.553036
18134,100.0,0.0197,0.0,0.70115799,5.781356709387441,2.4708769,0.032310002,0.00855811544,255.40043612659053,6.4826388,0.4768728
18139,100.0,0.0197,0.0,0.30910397,2.458268499919543,0.027663773,0.00096999999,0.008523517420000001,80.70334890440024,0.094132282,65.854362
18188,100.0,0.0197,0.0024999999,0.62085027,4.552091800453666,0.28147879,0.0044999998,0.04011579117,192.14550595810672,1.1810899,11.075868
18196,100.0,0.0197,0.0077999998,0.49354422,3.3568230576718485,0.19660048,0.0042699999,0.00592506802,61.97980872567478,0.20856172,45.84362
18221,100.0,0.0197,0.0,0.36913937,2.430773301015186,0.18488191,0.02043,0.029114815500000002,38.21874491076151,0.54905373,25.569933
18297,100.0,0.0197,0.0,0.40884075,4.505959000010976,0.018117795,0.00111,0.00146169829,87.44034956101872,0.057035267,125.22181
18328,100.0,0.0197,0.0,0.35277629,3.815176376260692,0.14810476,0.0061300001,0.00637788702,85.6393949699368,0.16384195,31.616365
18372,100.0,0.0197,0.0022499999,0.41568884,4.7378387246784035,0.049485318,0.00050999998,0.001217960495,157.0200614175812,0.063445017,186.50354
18377,100.0,0.0197,0.0024000001,0.53769058,5.41544147178455,0.29588345,0.0053900001,0.022607827,246.51261437478783,0.9472689,2.6701088
18430,100.0,0.0197,0.061900001,0.28272623,3.4362974846630427,0.2717509,0.01798,0.009459077493999999,54.757709687803896,0.58529574,13.722792
18470,100.0,0.0197,0.0080000004,0.44061726,2.8716016575920524,0.19225171,0.00489,0.01575818143,80.3650336994577,0.31755826,17.3046
