co_per_rol,P_0,r_f,d,s,T,phi,n_s,n_o,K,wealth,rescale_factor
18475,100.0,0.0197,0.0099999998,0.37540349,6.791976625414812,0.18508488,0.00141,0.011170463509999999,178.65765952349622,0.19184926,34.777878
18560,100.0,0.0197,0.0,0.53626597,2.6155284338322637,0.021006808,0.00166,0.00137162453,137.49186636941485,0.084418319,29.944054
18607,100.0,0.0197,0.0,0.51108932,2.870382794860408,0.034879692,0.0026799999,0.00461014808,54.76990356931003,0.049448624,72.731033
18812,100.0,0.0197,0.02025,0.18588041,3.702554917176865,0.0063119703,0.00042999999,0.0011286617859999999,83.62698450455463,0.012234787,1058.5122
18816,100.0,0.0197,0.0112,0.46073949,2.1616291934801164,0.15040755,0.0023699999,0.0109187081,89.78151878468482,0.26779872,25.520222
19013,100.0,0.0197,0.0048000002,0.4264991,4.635238445888857,0.36318472,0.03709,0.047155964299999985,153.77311780628577,0.67138809,5.5590005
19062,100.0,0.0197,0.012,0.28697765,6.257808129999869,0.019817015,0.0024000001,9.4286755e-05,108.84213856374566,0.050909519,101.99094
19090,100.0,0.0197,0.0,0.45391849,3.4270651703608883,0.43158114,0.0038600001,0.02438441726,75.63343894731865,0.81150848,10.928819
19145,100.0,0.0197,0.00018,0.41111243,4.580741288437982,0.023572495,0.00033000001,0.0008809464850000001,177.4329270750458,0.047842328,75.569046
19191,100.0,0.0197,0.0,0.36855575,3.21879687062918,0.12221293,0.0053300001,0.0044259810600000005,56.984585083089975,0.31341818,24.008228
19284,100.0,0.0197,0.0039499998,0.50684875,2.920556212039325,0.11891091,0.0027399999,0.00320314901,98.73817500787347,0.16316819,57.280609
19333,100.0,0.0197,0.0,0.28634867,4.321533544061441,0.028248589,0.00039,0.00300586921,34.023630094466796,0.074932575,101.01152
19396,100.0,0.0197,0.0015,0.45056739,3.2460701632546733,0.07777787,0.00034999999,0.010336749559999999,30.520307097071903,0.15989859,83.976898
19468,100.0,0.0197,0.0,0.36524215,3.6419177900000195,0.035366688,0.00068,0.00028169149,22.280570142535623,0.078464285,90.85968
19549,100.0,0.0197,0.00079999998,0.81027102,4.814490722489116,0.18775697,0.0031099999,0.00455399196,117.76187617817384,0.22838683,20.771767
19666,100.0,0.0197,0.0,0.53706878,9.97400837721353,0.029228343,0.035700001,0.00215195301,1550.3793256165811,0.059905563,76.606735
19836,100.0,0.0197,0.0,0.6701442,6.337881378883268,0.35691097,0.060290001,0.0171633065,429.74099604331593,2.7154865,0.8506155
19856,100.0,0.0197,0.0,0.35476354,3.505753439999993,0.035805758,0.02758,0.0051135202,55.9836956521741,0.063430317,44.978802
19863,100.0,0.0197,0.017200001,0.35646456,2.92110050698291,0.0250546,0.00245,0.00760210574,63.68017569323732,0.12384439,66.618423
19940,100.0,0.0197,0.0055,0.41278595,2.8250832024133254,0.10796116,0.0185,0.0085305806,64.57514498790077,0.11530647,19.595852
19977,100.0,0.0197,0.0,0.38371173,2.428284596138505,0.085527703,0.033909999,0.00953141902,54.84819385773883,0.18202171,21.522861
20036,100.0,0.0197,0.0027999999,0.42151538,2.0003787911277806,0.074957274,0.0075500002,0.022143072240000002,66.76266168981786,0.21346565,10.221169
20055,100.0,0.0197,0.0102,0.22260052,3.4668735603364995,0.13569289,0.0029200001,0.014595625759999998,77.2996034748805,0.18350323,35.78384
20066,100.0,0.0197,0.0023000001,0.39117607,2.2752186376499455,0.10393113,0.00266,0.00109519613,148.99138350822167,0.15559758,17.575966
20074,100.0,0.0197,0.0,0.48389876,3.3776162679181625,0.33199161,0.0021500001,0.01959490878,47.60974612907293,0.36434263,28.052212
20223,100.0,0.0197,0.0053500002,0.45456997,2.8206690403484704,0.07671272,0.00085000001,0.00422622697,81.77710027599517,0.065859556,112.16328
20256,100.0,0.0197,0.0,0.53240305,2.1619618356982784,0.21399045,0.04916,0.01474477487,110.77577150018688,0.58814383,2.1143701
20432,100.0,0.0197,0.0099999998,0.29969782,3.234281115118024,0.025095847,0.021849999,0.00430756211,45.097577266809644,0.069820769,40.875607
20454,100.0,0.0197,0.0,0.57283551,1.439014738178299,0.26821074,0.039870001,0.0062660565000000005,191.4802342474588,0.86616254,2.1257391
20487,100.0,0.0197,0.0044999998,0.47902352,3.988278400261579,0.010618858,0.00112,0.000379475541,97.5353268545439,0.027275212,291.78958
20521,100.0,0.0197,0.0,0.5809204,2.7853442197309755,0.66709971,0.05576,0.013137791699999998,124.1175857024828,1.7355608,1.709512
20526,100.0,0.0197,0.0016,0.7323525,2.0921377158463885,0.20640129,0.0035600001,0.00190940452,178.15395838618892,0.24464425,30.149181
20544,100.0,0.0197,0.0138,0.33277357,2.667620170621201,0.020173792,0.0024300001,0.0007043055699999999,85.10364152788945,0.033257592,349.27106
20548,100.0,0.0197,0.0065000001,0.55296338,5.26506874229898,0.058933884,0.00173,0.0058302812499999995,64.93672490567627,0.11898041,56.497414
20583,100.0,0.0197,0.0,0.50550038,2.3122092068945586,0.13196376,0.00422,0.00590579483,132.4088491976328,0.58426625,10.889308
20657,100.0,0.0197,0.0,0.38485858,4.518393801187767,0.11495585,0.018859999,0.0047759639,115.96080188313766,0.39215332,2.5577037
20826,100.0,0.0197,0.0,0.81171882,4.278629950042364,0.85600722,0.1024,0.0033519552,19.19770773613526,1.7910559,2.1864851
20831,100.0,0.0197,0.00345,0.55894357,1.945040541424771,0.10786128,0.01317,0.003506858,33.40668995479622,0.28526488,8.3869953
20851,100.0,0.0197,0.0,0.5104202,3.3491336730686965,0.22187266,0.00034,0.025615731000000003,101.36770311630443,0.66897655,2.6648664
20938,100.0,0.0197,0.0,0.41197905,4.393358504428236,0.070022427,0.00069999998,0.0040593038199999995,50.790222071061386,0.15357487,48.339912
21042,100.0,0.0197,0.0060999999,0.40203282,5.0,0.011724436,0.00019000001,0.0,100.0,0.0085118897,2201.0742
21057,100.0,0.0197,0.0027999999,0.37134978,3.282627378173848,0.0080274213,0.0020699999,0.00132993704,69.8423563841246,0.052775294,109.89806
21105,100.0,0.0197,0.032499999,0.25560611,4.455978949063615,0.06814073,0.00063000002,0.00372092199,98.00705015390866,0.13023368,298.63846
21121,100.0,0.0197,0.00050000002,0.76599383,5.016267086082435,0.11892864,0.0028899999,0.021428411849,66.28887028469845,0.25389016,26.043112
21144,100.0,0.0197,0.0080000004,0.46785483,4.096617441931534,0.046687927,0.00139,0.0034261136,73.67486718562127,0.11971462,216.58748
21386,100.0,0.0197,0.015799999,0.52020389,4.206417516429518,0.012914715,0.0014900001,0.00271313266,62.730216968837496,0.024592675,182.29321
21417,100.0,0.0197,0.0080000004,0.38430113,4.089016506243555,0.030231226,0.00297,0.004378214623000001,51.79830819349669,0.060378905,180.9863
21446,100.0,0.0197,0.0166,0.34776303,2.8132626952601725,0.028064404,0.00089000002,0.00117072675,77.1058980268531,0.032694194,195.44099
21573,100.0,0.0197,0.0020000001,0.71063679,4.6898193024309345,0.85130042,0.0052200002,0.00251315687,466.2988192559112,1.7032477,6.1009798
21662,100.0,0.0197,0.0067500002,0.42357442,2.7717006315316834,0.034015879,0.0072599999,0.00840058218,56.692281040553034,0.062336318,165.9019
21765,100.0,0.0197,0.0071999999,0.27334929,5.550404899052352,0.031086192,0.0012000001,0.00021650647599999999,47.14017221389266,0.043877702,329.4765
21873,100.0,0.0197,0.0,0.4686332,3.567365592083822,0.10357124,0.0037400001,0.00701281917,120.95391760247801,0.36163953,6.6780505
21876,100.0,0.0197,0.0020000001,0.40712503,2.3382779771894175,0.04794009,0.01403,0.03383908013,70.55117964134087,0.14683565,9.59095
22036,100.0,0.0197,0.0083999997,0.38837618,3.9651423329571727,0.087119587,0.00141,0.009744861780000003,61.82119788615554,0.095824108,31.240528
22078,100.0,0.0197,0.0,1.0831832,10.800555964812242,0.31587219,0.0031699999,0.00762667223,87734.20424204487,0.91868341,1.4927874
22237,100.0,0.0197,0.002625,0.43345046,5.133669075209327,0.35383913,0.01161,0.009048810380000001,378.9451997632233,0.67937046,4.9597678
22351,100.0,0.0197,0.0,0.65671253,2.31573209087031,0.085642189,0.0,0.00451649415,134.09865469037976,0.19451383,14.873604
22395,100.0,0.0197,0.0,0.3546204,4.169089500366335,0.13960752,0.01263,0.01441923816,79.11958771436784,0.31816408,17.715321
22558,100.0,0.0197,0.0,0.44976348,1.993814561429879,0.095894836,0.0040600002,0.00907693846,100.07606899083795,0.19314067,18.283569
22583,100.0,0.0197,0.0027000001,0.57423252,3.025989686544318,0.075489685,0.0030400001,0.011605267519999999,48.180418214397214,0.21132419,23.299408
22810,100.0,0.0197,0.00079999998,0.290167,3.3799222122542276,0.060906041,0.0078499997,0.008682475620000001,63.148444646257765,0.17763594,37.830368
22839,100.0,0.0197,0.0027999999,0.68803579,4.168500052710291,0.15584265,0.01344,0.00715056664,39.80416046735794,0.66979897,5.3292279
22941,100.0,0.0197,0.0093999999,0.29640689,4.048950305872152,0.034885172,0.00129,0.00164168858,127.90567703039835,0.094928682,72.519234
22967,100.0,0.0197,0.0,0.40892246,1.9340088369999024,0.58572245,0.0038300001,0.0030243964799999998,70.26361882153866,0.21838839,9.597003
23066,100.0,0.0197,0.014,0.49934989,6.405479709945831,0.13315162,0.01331,0.010041102,89.95144606288348,0.37975639,35.382076
23094,100.0,0.0197,0.0,0.47717562,2.7184383792843,0.066200502,0.0037,0.00187882216,91.95343893678002,0.13677101,21.878534
23166,100.0,0.0197,0.0,0.71738732,7.252261617207908,0.36487252,0.01508,0.0101399571,1240.3868879481756,0.5395574,4.3501248
23199,100.0,0.0197,0.0096000005,0.30685365,3.134015010521753,0.037980311,0.00138,0.007520516499999999,72.40653662511241,0.11577155,74.120827
23291,100.0,0.0197,0.0,0.45189646,3.075434399111995,0.051597096,0.00382,0.004937977452,142.52988925848712,0.11525253,52.605091
23304,100.0,0.0197,0.0,0.55096865,4.588943346653345,0.30236292,0.12225,0.0027185271700000003,79.17556753875354,0.65271211,1.6858218
23344,100.0,0.0197,0.016799999,0.38095143,3.1784151971642367,0.062130097,0.00124,0.00393001494,85.54105539129364,0.071397454,71.691711
23358,100.0,0.0197,0.0031999999,0.36148134,3.6971813958263477,0.32720596,0.00163,0.009502907250000001,100.60715052430261,0.55514091,15.357874
23364,100.0,0.0197,0.0,0.36115354,2.3866811211159797,0.55219203,0.0050900001,0.0270693394,91.58458899197092,0.40364537,12.145769
23492,100.0,0.0197,0.0116,0.20441782,5.573660696902905,0.024001826,0.00076000002,0.001544938181,85.23719740789001,0.041669946,452.55331
23503,100.0,0.0197,0.0112,0.34474635,4.420138650627736,0.017658506,0.00095999998,0.0013734092,78.18382862151854,0.023894353,466.00366
23521,100.0,0.0197,0.02,0.26438129,4.171625487848777,0.029286247,0.00052,0.00356670553,63.15781026617957,0.034209717,325.20441
23604,100.0,0.0197,0.0026,0.29619467,2.740569214875321,0.071965337,0.00023999999,0.004436006069999999,115.70982812616411,0.21663733,20.11945
23705,100.0,0.0197,0.0020000001,0.62447655,5.598990476354603,0.1509199,0.00158,0.0024475573599999994,832.7931496355046,0.2295991,34.411015
23730,100.0,0.0197,0.0072499998,0.24010809,4.169680058052954,0.029432913,0.0011699999,0.0046132779100000005,61.27465910058459,0.041460522,210.60086
23837,100.0,0.0197,0.0012000001,0.49608943,3.0206851892710223,0.025500944,0.0068799998,0.0011335604,28.98789238948326,0.046997141,104.57437
23847,100.0,0.0197,0.0034,0.47602108,4.127089589150468,0.2982311,0.0089600002,0.01428937554,81.1733453464887,0.51826203,12.153779
24014,100.0,0.0197,0.0,0.45119771,4.633073313405849,0.18107979,0.01055,0.00333416498,132.80323065835697,0.44650376,6.6484003
24028,100.0,0.0197,0.0092000002,0.55123156,2.905018655008068,0.15364194,0.00312,0.00732955336,149.41432477494274,0.3713851,13.571789
24047,100.0,0.0197,0.0,0.59043545,2.0448697089807686,0.057913966,0.0028899999,0.01180696371,51.038092748636124,0.15521629,22.168037
24542,100.0,0.0197,0.0,0.68827444,2.7592395248644768,0.5499019,0.0057899999,0.011553741097000001,101.87420101482213,0.87735105,14.917617
24577,100.0,0.0197,0.00030000001,0.5213564,2.224801785442975,0.38183904,0.02506,0.014150688299999999,129.31481144758447,1.3272314,1.3330801
24640,100.0,0.0197,0.0,0.4606753,3.1251459928058085,0.06937281,0.0,0.00254253961,79.05488007611699,0.3237913,8.0884142
24684,100.0,0.0197,0.0,0.48636228,1.4773593464420456,0.14381242,0.02358,0.0039486676,34.98743865416896,0.2147958,18.940569
24817,100.0,0.0197,0.00019999999,0.68503112,2.1155672638563785,0.17738017,0.0027300001,0.0017367180000000002,121.48676865959833,0.28151804,16.64465
24887,100.0,0.0197,0.0,0.49657524,4.350768689242384,1.4361243,0.02039,0.0383111864,140.44763115588506,3.0863683,0.41408601
24901,100.0,0.0197,0.0044,0.32343027,3.930788385635149,0.036857352,0.01065,0.0055705256,44.126791278405626,0.089842051,109.68517
25016,100.0,0.0197,0.0137,0.32734746,3.0481166761878975,0.048185594,0.00082000002,0.005911942,64.94537052800301,0.070042744,497.20624
25100,100.0,0.0197,0.0068000001,0.66756082,3.6927326242927454,0.051024061,0.00057999999,0.002172585108,314.8260111869176,0.11204901,38.633636
25117,100.0,0.0197,0.003,0.4658252,3.301248766245829,0.053142276,0.00192,0.002290606027,53.45398960420216,0.058387976,188.86783
25130,100.0,0.0197,0.0048000002,0.59704924,2.6347750883047674,0.046152327,0.0044800001,0.018565049610000002,109.52039422971359,0.10153022,39.384472
25139,100.0,0.0197,0.0,0.29294518,4.346827312678988,0.025413198,0.00096999999,0.00522795711,104.10332966298074,0.040416598,115.65644
25169,100.0,0.0197,0.0,0.56174248,4.382261897255975,0.064984277,0.0032299999,0.00728027151,166.4363083154521,0.097925,70.15535
25311,100.0,0.0197,0.0038999999,0.40244377,3.0572564931547572,0.12098087,0.0064300001,0.011244203599999999,173.06023609430923,0.27135724,42.960464
25414,100.0,0.0197,0.003,0.56781834,5.339587997219863,0.082899913,0.0019799999,0.0069084288539999995,150.2786995974935,0.091759339,59.492859
25457,100.0,0.0197,0.0,0.43529561,2.8591346692725805,0.024487533,0.00092999998,0.00763363021,88.14387380564091,0.063223906,87.285599
25526,100.0,0.0197,0.007699402,0.52791029,4.5794410083367145,0.035926167,0.0042500002,0.00746959888,48.89941007376251,0.10980677,59.482574
25577,100.0,0.0197,0.0,0.68651938,3.6468783600383823,0.070008144,0.00094,0.01009163701,96.56194333039927,0.23893975,7.7575116
25661,100.0,0.0197,0.0,0.68809891,1.5614565529517475,0.19323578,0.0076700002,0.0028583643,169.49623521393653,0.70319986,16.35899
25708,100.0,0.0197,0.0024000001,0.34741831,2.7506174855088936,0.044380013,0.0067199999,0.011804250669999999,88.96210583612414,0.17736225,32.539852
25865,100.0,0.0197,0.0,0.25432605,5.55375306625918,0.0062162629,0.0043299999,0.006934676887,56.57972775625796,0.031559087,80.20961
26041,100.0,0.0197,0.0,1.2452408,2.4235124079667933,0.20552304,0.0051699998,0.00393808361,151.95536471279073,0.46108499,6.1382604
26072,100.0,0.0197,0.0,0.67444563,3.533254053697575,0.24292402,0.0069900001,0.016598317600000002,59.66970686973993,0.46837577,12.3481
26088,100.0,0.0197,0.0019,0.41091287,3.756615068880353,0.22175169,0.0052999998,0.009910656019999999,55.60805890791299,0.33335975,29.374838
26267,100.0,0.0197,0.0,0.64515138,3.106252129720586,0.3482137,0.017270001,0.00540414857,279.77317904617547,1.1327693,1.483296
26286,100.0,0.0197,0.0046999999,0.7676,5.360463302120705,0.098247021,0.0077900002,0.00107923956,70.37189598231127,0.19979852,18.45376
26336,100.0,0.0197,0.0,0.29673377,2.576618549326014,0.03397081,0.0068399999,0.01174506492,47.69370032572792,0.087150693,50.583424
26366,100.0,0.0197,0.0,0.82730162,7.862746753489315,1.5089899,0.01957,0.02030514908,2413.3028383182154,4.5759678,0.57236964
26462,100.0,0.0197,0.0024000001,0.55733854,5.825595210862082,0.19640246,0.00333,0.00478148184,374.2840161090364,0.25847542,13.191831
26490,100.0,0.0197,0.0024000001,0.43924722,3.802558057194041,0.055181146,0.00076999998,0.00731917482,122.06248900380456,0.25849491,19.649845
26576,100.0,0.0197,0.0080000004,0.41443008,3.707435211751628,0.053767055,0.0049999999,0.00113557707,42.13875345666694,0.06814152,126.17135
26627,100.0,0.0197,0.0070000002,0.54442805,5.416263729716688,0.051815324,0.00361,0.00088684267,57.67498767819703,0.099781722,66.193253
26632,100.0,0.0197,0.0,0.38384855,2.4641154656197286,0.14096807,0.00593,0.04551718390000001,89.29513196466135,0.43896237,8.1588049
26655,100.0,0.0197,0.0027999999,0.92792934,4.075306314140115,0.025289001,0.00091,0.00160764134,393.64263906227757,0.056661475,134.0871
26664,100.0,0.0197,0.0,0.58151448,2.3144643042131996,0.095695406,0.00039,0.003740568775,114.60047332817963,0.25586396,24.177275
26893,100.0,0.0197,0.0089999996,0.50799936,5.9165924241269865,0.025028177,0.00053999998,0.002638183452,126.3660709416419,0.035666551,387.69971
27050,100.0,0.0197,0.0027999999,0.59596342,3.9506977647152426,0.48967922,0.0057600001,0.020721077848,72.64926893936865,0.742544,5.1138825
27079,100.0,0.0197,0.0104,0.44499844,3.142181740083073,0.098178677,0.00056000001,0.0094013128,60.103364624480115,0.12822798,84.780792
27110,100.0,0.0197,0.003,0.4832992,3.3538018094827797,0.17983373,0.0062199999,0.0028672301,72.03677404257182,0.31594318,8.9411983
27299,100.0,0.0197,0.01125,0.28660035,2.1368170904508084,0.086534478,0.0019799999,0.018558319979999998,90.06902198238733,0.29963997,17.26758
27368,100.0,0.0197,0.00205,0.28709781,3.6435928163980407,0.036856573,0.00081,0.007822473613000001,79.82865043227739,0.090141237,56.365032
27377,100.0,0.0197,0.0136,0.24308571,2.5238186131329337,0.0086631747,0.0013,0.0017092729300000001,76.96763916974565,0.046676513,156.51952
27441,100.0,0.0197,0.0012000001,0.50975615,1.8803538053988527,0.37500101,0.0073299999,0.00162616433,54.334656342670726,0.51148134,3.1342928
27487,100.0,0.0197,0.0024000001,0.33622664,1.9743505109220276,0.09938921,0.0548,0.012698313079999999,107.55122128361275,0.18340597,11.66523
27509,100.0,0.0197,0.036499489,0.41689417,3.344033422190175,0.012096701,0.00021,0.0020331716600000002,50.76823914679801,0.058926836,248.82817
27559,100.0,0.0197,0.0052999998,0.32714191,3.0985386919898112,0.0071054096,0.00069999998,0.00042560396,63.788229125693874,0.019422609,429.51413
27632,100.0,0.0197,0.0,0.63044751,6.232114614249756,0.045014389,0.0024699999,0.00261886813,13.680813424205557,0.081846885,42.146969
27658,100.0,0.0197,0.0,0.36828944,3.5072491265045147,0.0045649409,0.00091,0.00162423757,35.7568507521414,0.014353858,222.88722
27728,100.0,0.0197,0.0018,0.58245534,1.328788732554337,0.13548093,0.0027600001,0.00177898964,127.89823265099292,0.24385709,13.526886
27741,100.0,0.0197,0.0,0.74802291,2.685745588457762,0.15090019,0.0036599999,0.004651567949999999,50.39014532888552,0.33717769,10.651259
27805,100.0,0.0197,0.0,0.57509232,1.8848501547895027,0.055393301,0.0048000002,0.000736633841,340.75849472863837,0.13256089,16.073658
27901,100.0,0.0197,0.0,0.69442505,3.6956162599817937,0.90283424,0.0076000001,0.0032080102,78.8177339907547,1.5327979,1.0339805
27957,100.0,0.0197,0.0,0.85651731,2.707227286987715,0.18566337,0.00556,0.00164483343,145.2240855376241,0.37173322,9.4712057
28013,100.0,0.0197,0.0134,0.25570416,5.0,0.077116482,0.00098000001,0.0,100.0,0.12908426,90.961922
28084,100.0,0.0197,0.00079999998,0.51362371,7.518809301259391,0.41493875,0.01682,0.02952842765,665.5783693944875,0.79056597,3.2594185
28121,100.0,0.0197,0.0048000002,0.47354019,2.924815490007196,0.10668454,0.0017,0.0035238035099999995,86.57641424425444,0.29760033,26.397676
28173,100.0,0.0197,0.0,0.48603994,2.592244874158845,0.17491506,0.0036800001,0.00629847074,235.01283799428856,0.47611919,6.4545846
28222,100.0,0.0197,0.001775,0.50360477,4.071693837966982,0.090485103,0.0043899999,0.00432142868,37.98412357544942,0.21024022,25.241646
28263,100.0,0.0197,0.0051000002,0.44444287,3.111857821568133,0.099599868,0.00105,0.01134318614082,59.5001694045646,0.16168261,77.844627
28290,100.0,0.0197,0.0,1.0541373,4.398996791771923,0.82310092,0.0078299996,0.0041440042,766.5474970410387,2.7041276,4.09266
28313,100.0,0.0197,0.0,0.37620565,2.1250750115260204,0.12321111,0.00242,0.0035754030879999996,78.38829847520934,0.25837725,16.904612
28321,100.0,0.0197,0.0,0.88219643,8.7162720223072,0.66119957,0.02004,0.016829140200000002,1034.1465057966032,0.90490991,4.6814065
28415,100.0,0.0197,0.0,0.94965261,5.07877332170478,0.15587454,0.0053300001,0.0055415864,51.17684147134642,0.36896348,21.218103
28491,100.0,0.0197,0.017200001,0.20894843,4.7285344253469725,0.0050388952,0.00017,0.00018715193990000002,89.44136055632165,0.0087057175,1914.7279
28583,100.0,0.0197,0.01265,0.2535972,3.487449650368716,0.01980013,0.00076999998,0.0045968823399999996,67.48336266000777,0.03118222,366.21536
28619,100.0,0.0197,0.0,0.62941873,4.5062653429844435,0.29242775,0.0051099998,0.006036183780000001,83.86661559431319,0.97786051,5.3364601
28632,100.0,0.0197,0.0040000002,0.51090413,4.716718433243869,0.14837635,0.00236,0.01248943175,163.86836066687852,0.22247018,15.570575
28681,100.0,0.0197,0.011,0.55587536,4.225088196986262,0.072657488,0.017139999,0.007125830289999999,137.6985642504989,0.11051057,32.486465
28691,100.0,0.0197,0.055,0.43236792,2.8613699100000245,0.026501218,0.00765,0.0021488701,81.15717672101006,0.097382173,350.44992
28696,100.0,0.0197,0.056000002,0.4128392,2.3374437656294345,0.013765463,0.001,0.0007376624300000001,107.75400111776693,0.04131132,168.13928
