co_per_rol,P_0,r_f,d,s,T,phi,n_s,n_o,K,wealth,rescale_factor
28727,100.0,0.0197,0.0164,0.38085431,2.8792777748186618,0.051713593,0.0019700001,0.0034651940199999995,60.750521982856455,0.093930334,124.36724
28822,100.0,0.0197,0.0034,0.52960223,3.7946082053063304,0.047124155,0.00106,0.00222558552,146.57156106979724,0.13759714,71.417511
28857,100.0,0.0197,0.0080000004,0.54473054,2.21825612714391,0.0010272666,0.00154,0.00023659164999999998,86.33887884560494,0.01079527,1671.4385
28867,100.0,0.0197,0.0,0.49620214,2.208788007927062,0.12479436,0.0033400001,0.00195878306,72.07587365251577,0.1597032,47.645912
28958,100.0,0.0197,0.0,0.59790611,1.6177272631153994,0.40873677,0.01267,0.007460711199999999,216.5372627356805,1.5599597,5.7654371
29061,100.0,0.0197,0.0068000001,0.45213351,3.7513075065889434,0.032176845,0.00033000001,0.00605476589,46.632407198305415,0.085079871,74.849075
29181,100.0,0.0197,0.0052,0.48422447,3.626575330000399,0.35655251,0.0072499998,0.0031085361,221.42857142856877,1.396446,2.7458844
29191,100.0,0.0197,0.0104,0.44557455,8.7543534822188,0.07027135,0.0040899999,0.00905072054,330.9139517649531,0.39017883,16.21796
29193,100.0,0.0197,0.0,0.68907237,4.710355035155459,0.30425495,0.0056699999,0.0411701619,412.3144391169113,0.69678479,1.7092935
29214,100.0,0.0197,0.0035000001,0.5819,2.245383275612968,0.15234429,0.0030199999,0.009963136499999999,73.50647817514252,0.32179374,225.32564
29253,100.0,0.0197,0.0048000002,0.61867708,3.8888340008633056,1.7719057,0.0,0.00199860559,349.5822928816142,4.7372875,0.85199398
29307,100.0,0.0197,0.0,0.34391448,2.136438430000382,0.085318983,0.00188,0.00019112176,25.73748757043437,0.20692135,11.839311
29396,100.0,0.0197,0.0,0.3215785,3.2998539897716124,0.21355031,0.0046199998,0.019599848198,93.68110452572255,0.53137064,5.5069504
29496,100.0,0.0197,0.0,0.38625672,4.300897656281644,0.039487649,0.01146,0.00337009233,39.40052978052959,0.11934759,43.100033
29526,100.0,0.0197,0.0137,0.23293996,4.5514405544118794,0.030938074,0.001,0.002389967134,115.52362130753085,0.044252269,154.81061
29609,100.0,0.0197,0.0,1.3007145,5.0,0.39285204,0.0097099999,0.0,100.0,2.2407277,2.807375
29646,100.0,0.0197,0.0122,0.44421062,2.8501467517824026,0.02121032,0.00034,0.0021114050930000003,58.721026599958854,0.028978217,304.41739
29688,100.0,0.0197,0.0060000001,0.45024076,2.007400985350947,0.09900251,0.0045400001,0.0065373043,138.01023914906744,0.20448703,15.928525
29706,100.0,0.0197,0.006325,0.39949873,5.322991499436187,0.067089908,0.037829999,0.004642631566999999,33.550664304000186,0.18983769,15.808712
29722,100.0,0.0197,0.020499794,0.70255136,3.628493260000074,0.057812568,0.0015,0.00075108331,97.13550600343665,0.13133425,79.647125
29739,100.0,0.0197,0.0241,0.30564463,4.433972619875098,0.043163229,0.00059000001,0.00062874472,84.6812799190062,0.15572377,21.794176
29744,100.0,0.0197,0.0,1.3807925,10.365516987322026,0.40126339,0.020710001,0.016862428701,14538.903669018022,1.3124354,2.2815711
29748,100.0,0.0197,0.0,0.51005673,3.974473657742731,0.060138177,0.0087400004,0.014282066760999999,61.44189731766209,0.21370892,15.11825
29763,100.0,0.0197,0.0080000004,0.40473628,3.6145797889600004,0.12349714,0.24419001,0.014838279000000001,36.86908861203709,0.52249467,102.69328
29885,100.0,0.0197,0.0,0.81397474,3.0403924435183978,0.36959183,0.023870001,0.01758307657,184.9010721685327,0.56219381,5.6810699
29980,100.0,0.0197,0.0024000001,0.52183479,3.6084003246596743,0.083504453,0.00223,0.0064884625974,101.26223706353501,0.29173863,47.53896
29993,100.0,0.0197,0.0,0.21925735,5.5994157254398145,0.019105084,0.00057999999,0.005604029662100001,31.789356242919684,0.047226895,131.38744
30005,100.0,0.0197,0.0,0.39358106,3.2999093211130544,0.062555671,0.0041100001,0.01996453567,29.22374428190231,0.15492737,21.672104
30027,100.0,0.0197,0.0,0.422838,4.682426888000066,0.11895274,0.01087,0.01219918052,116.3684001481036,0.3640191,20.194248
30035,100.0,0.0197,0.0188,0.33203635,5.0,0.079137504,0.00342,0.0,100.0,0.18094297,33.298649
30077,100.0,0.0197,0.0060000001,0.44919235,3.853640961933523,0.1060098,0.0026499999,0.007473207270000001,54.6453757760771,0.24326283,23.725212
30090,100.0,0.0197,0.0,0.94858485,1.9158904800000052,1.9171668,0.032140002,0.011669178,581.4814814814835,7.7276516,0.2776545
30189,100.0,0.0197,0.0060000001,0.47203895,3.124830031871373,0.11244874,0.00098000001,0.001991199943,157.5016845473854,0.23702367,5.5095768
30206,100.0,0.0197,0.0035999999,0.41913784,2.2242159184851125,0.018892381,0.00157,0.00578717944,71.13055006675069,0.031043923,172.0278
30224,100.0,0.0197,0.016799999,0.33787769,4.76658074598174,0.035118982,0.00042,0.0016184328798,97.11374881136175,0.042914849,568.2724
30276,100.0,0.0197,0.0,0.45634305,2.7964336062237374,0.13023259,0.0016,0.0059825266,78.38564019100646,0.22701016,40.742519
30283,100.0,0.0197,0.0099999998,0.37104842,4.132679360048374,0.017765168,0.00069999998,0.000836848172,102.15898906784997,0.033606671,228.26933
30333,100.0,0.0197,0.0,0.66834873,3.031217010580404,0.093686722,0.0095199998,0.0125968039,43.44325150566336,0.26883239,58.917686
30390,100.0,0.0197,0.0112,0.34676909,6.25607670355771,0.10803735,0.0035399999,0.00439198663,121.84336722646758,0.27385914,19.351336
30569,100.0,0.0197,0.0063999998,0.38033089,4.63061816564657,0.090744808,0.0020399999,0.0025772972999999998,81.07547313829349,0.26999885,16.609997
30590,100.0,0.0197,0.0,0.26006609,3.6633989894781083,0.019030549,0.00083999999,0.00803565956,57.8129864292897,0.057456464,105.42603
30595,100.0,0.0197,0.0,0.37383935,2.1319310947536216,0.072370648,0.0078099999,0.020479440760000002,53.52919240318529,0.19988139,17.234833
30608,100.0,0.0197,0.0063999998,0.27157485,4.021457618802227,0.09860532,0.0041999999,0.00523976976,65.11967082277691,0.15958767,64.726433
30626,100.0,0.0197,0.0,0.49644443,3.465051513879269,0.28835714,0.0082599996,0.011353624449999999,167.73512307066386,1.0093381,7.188138
30678,100.0,0.0197,0.0052,0.48436567,1.3045456422204111,0.056527987,0.0059699998,0.00026057952,174.87369374101425,0.10418523,10.58458
30821,100.0,0.0197,0.0,0.5119831,2.6066063917008973,0.053749278,0.00115,0.007487828640000001,71.71251768672975,0.10750388,38.948208
30854,100.0,0.0197,0.0,0.55808753,3.2642894604764003,0.13289453,0.03015,0.013219664719999998,114.65242857330846,0.46569639,7.9829092
30881,100.0,0.0197,0.0063999998,0.35472026,4.125363891345588,0.05851794,0.00079000002,0.001624131884,191.38843065844037,0.15591259,27.962845
30889,100.0,0.0197,0.0,0.67175627,5.075904399365352,0.096095823,0.034170002,0.0031727918099999997,390.42151601569753,0.69323021,4.9463129
30914,100.0,0.0197,0.0,0.92020053,4.623369742059731,0.43154785,0.086350001,0.0062587098300000005,105.44943118360813,1.1681184,5.1528192
30930,100.0,0.0197,0.0,0.22511877,4.373593382529893,0.026273051,0.00115,0.007769196560000001,84.45718749374879,0.085176997,81.94252
30961,100.0,0.0197,0.0060000001,0.27118719,1.9708978435348967,0.021070316,0.0025800001,0.004151666,48.89188050667591,0.055044435,177.21072
30983,100.0,0.0197,0.0020000001,0.5454309,3.5430606819741035,0.10920154,0.0032500001,0.0208188901,55.56230785856635,0.26037246,19.868034
31010,100.0,0.0197,0.0,0.38168499,2.2265753300104754,0.096479535,0.0085300002,0.0038865858,54.3390357698345,0.50410378,18.612923
31059,100.0,0.0197,0.0,0.84608972,20.453570694860527,0.72663593,0.027589999,0.02774111002,118433.89243934966,1.4636136,1.8252662
31101,100.0,0.0197,9.9999997e-05,1.1304184,3.888691063794038,0.37819877,0.0038300001,0.0021609972600000003,194.8358384062313,0.74848574,8.1655264
31222,100.0,0.0197,0.0,0.56554443,5.546301530002033,0.40275869,0.030540001,0.0059245215,103.80622837354612,1.3960001,7.3170466
31464,100.0,0.0197,0.0042500002,0.56511474,3.600995649770834,0.10111342,0.00315,0.00442870144,118.86365435485399,0.13448794,73.117699
31495,100.0,0.0197,0.0,1.7852032,4.259451980003069,1.8558702,0.01221,0.00067802949,453.7671232885417,4.0417361,0.31865376
31514,100.0,0.0197,0.0063499999,0.57591087,3.1845103750605537,0.10261961,0.0032299999,0.0074834288499999995,48.97089317995636,0.17924941,40.377625
31533,100.0,0.0197,0.0,0.56326324,3.744544375619514,0.22359015,0.0,0.01980653709,234.3839020866402,1.3325487,1.8399738
31535,100.0,0.0197,0.0176,0.37320405,2.7055217065791326,0.052528158,0.0012300001,0.0027207330000000004,70.02095140647604,0.15036073,15.780393
31563,100.0,0.0197,0.0,0.49235642,5.872328630000017,0.21003926,0.00034,0.0069811344,49.80158730158725,0.57075447,3.8603878
31573,100.0,0.0197,0.0040000002,0.48581889,5.6901368999147435,0.41575336,0.0276,0.0036593005,126.11806797703433,0.98808974,5.0920429
31580,100.0,0.0197,0.0,0.49390694,1.9430521142826247,0.3442038,0.01144,0.012990237610000002,193.5652060849136,0.77709168,3.4100671
31699,100.0,0.0197,0.0062000002,0.33336583,4.335387664411886,0.0085737631,0.00139,0.0020163127000000004,98.92898164201218,0.058417395,194.40869
31719,100.0,0.0197,0.0,1.0394217,4.166601002886312,1.2575343,0.00079999998,0.008158265540000001,955.4990850551696,1.16559,3.6172884
31795,100.0,0.0197,0.0,0.56527668,2.8658249252421086,0.28362736,0.0036500001,0.01657766927,123.69617434776114,0.53686291,5.1266985
31873,100.0,0.0197,0.0,0.623393,0.6471319055048292,0.94864666,0.0022100001,0.01864399558,214.2209281806971,2.1979439,1.0723962
31989,100.0,0.0197,0.0077999998,0.541444,3.0973146022700075,0.14816956,0.00489,0.01142714388,101.4871625434768,0.34363717,8.4863253
32350,100.0,0.0197,0.0,0.88054174,6.680940819930632,0.10486387,0.00069999998,0.01907859541,572.7126169081984,0.4645209,14.090287
32403,100.0,0.0197,0.0098999999,0.1788768,5.061336433324074,0.0016858961,0.00122,0.00080302995,75.63192551288535,0.0029004903,449.30765
32416,100.0,0.0197,0.0,0.50089127,4.807637444737395,0.013684062,0.00152,0.003771783533,46.53751263479727,0.041870125,484.56439
32509,100.0,0.0197,0.0070000002,0.41477641,4.779319604575562,0.21443091,0.00452,0.0035542636939999996,246.572324376861,0.2841827,27.311674
32605,100.0,0.0197,0.0,0.64998502,2.4467252894008817,0.22193964,0.0058400002,0.0017784290999999998,124.94362465635848,0.58235025,11.719538
32628,100.0,0.0197,0.0080000004,0.36303896,2.2518520764970242,0.064229652,0.0020900001,0.0099227268786,65.15724531639182,0.17748447,238.58269
32771,100.0,0.0197,0.0016,0.61553866,5.0,0.36332709,0.0032599999,0.0,100.0,0.56083488,18.189114
32810,100.0,0.0197,0.0,1.2098306,4.986744180038423,0.19623852,0.0023099999,0.0009473882699999999,17179.29156954935,0.38030642,4.0048256
32854,100.0,0.0197,0.0,0.46499783,7.447842255438404,0.29271349,0.0076199998,0.0032820676,692.1394154410098,1.5979282,3.4163101
32880,100.0,0.0197,0.0063999998,0.42796502,2.366575329999839,0.34715533,0.0034700001,0.00046269459,161.3812544045121,0.40149564,15.559194
32936,100.0,0.0197,0.0070000002,0.42933443,4.3155006236727775,0.047531784,0.00079000002,0.00477018321,84.74009380123421,0.12888846,29.139912
33011,100.0,0.0197,0.0,0.5571155,2.10293196367214,0.12316438,0.023700001,0.005415584029999999,63.563022364202396,0.28105423,12.159108
33044,100.0,0.0197,0.0,0.51041609,1.6494600058293152,0.10503907,0.00358,0.006871184689999999,94.51538926216897,0.23992863,34.995533
33059,100.0,0.0197,0.0,0.57779956,2.1915186266257827,0.52918506,0.01699,0.012061921350000001,127.99042583137741,0.46603167,28.033651
33154,100.0,0.0197,0.0,0.34190345,5.0,0.094762072,0.00327,0.0,100.0,0.3645601,19.224127
33226,100.0,0.0197,0.0,0.42471355,2.5694431153688404,0.1761919,0.0057299999,0.043740626399999996,264.164956306172,0.5698064,5.4871936
33260,100.0,0.0197,0.0,0.62749571,2.7927738168884773,0.37351605,0.17278001,0.033236391,139.8158399564897,0.77383995,1.7616378
33341,100.0,0.0197,0.0,0.65740305,3.274790265744369,0.359983,0.00072000001,0.0276960138,55.52062422349217,0.90935946,2.3277876
33385,100.0,0.0197,0.0012000001,0.63925087,3.5641920747986195,0.33716741,0.092969999,0.0052431652,73.6940355572209,0.56902158,6.8334298
33503,100.0,0.0197,0.0,0.50662941,3.6926244756045117,0.049094923,0.0068799998,0.00433410964,61.30246510464675,0.20384024,28.072842
33525,100.0,0.0197,0.0027999999,0.44941124,4.404284522665147,0.19510496,0.0046799998,0.01906233129,164.83391369152739,0.84045941,3.5550301
33594,100.0,0.0197,0.0094999997,0.366229,4.243845508572494,0.12775448,0.01258,0.0056805337000000004,76.41832157813441,0.39694601,12.17854
33749,100.0,0.0197,0.00079999998,0.40475485,4.238755464967649,0.065526731,0.0056500002,0.0022775074499999997,38.868181270922676,0.12700611,41.92028
33890,100.0,0.0197,0.0031999999,0.32502899,2.0978163240056307,0.17531325,0.01101,0.0037639746700000006,127.57534805661346,0.42528877,8.2526846
33974,100.0,0.0197,0.0070000002,0.37354159,4.8001312329520776,0.10404208,0.00337,0.01017807699,58.83142831270657,0.19269788,36.966503
33993,100.0,0.0197,0.0096000005,0.45306957,2.595604056433377,0.053331088,0.00072000001,0.0012412549129999998,105.2036559485054,0.10922494,26.92227
34104,100.0,0.0197,0.0049999999,0.5362078,2.55800816149472,0.032059647,0.0012300001,0.001124519731,88.98708724417696,0.08970499,112.41241
34180,100.0,0.0197,0.0044999998,0.37118864,3.3454784759218503,0.040597271,0.00079000002,0.0066747458199999995,54.715332484003035,0.07847321,156.67413
34281,100.0,0.0197,0.0099999998,0.34548694,3.0111893051145997,0.014965444,0.00164,0.0041029654297000005,117.77279742805075,0.042775545,184.98662
34303,100.0,0.0197,0.0,0.53622192,2.4567240013300813,0.086031474,0.00081,0.014617536050000001,48.15789566819302,0.29191345,67.418999
34328,100.0,0.0197,0.0048000002,0.45952353,4.276534625490566,0.22062829,0.019339999,0.00244942075,73.9084156105331,0.35665622,7.9982762
34348,100.0,0.0197,0.0035000001,0.29420188,3.34601403034384,0.01034764,0.00026,0.0032047032200000006,45.139464215119595,0.019844174,305.48929
34365,100.0,0.0197,0.022,0.19990262,3.618169872699645,0.065665454,0.00094,0.006574695990000001,85.74428333019074,0.083192848,94.537842
34388,100.0,0.0197,0.0,0.71890873,2.6892243164964533,0.20791887,0.0,0.0028517788,224.9487155245108,0.53676021,4.8012142
34398,100.0,0.0197,0.003,0.66893184,5.903573292475611,0.25072268,0.037129998,0.006080079,207.9324402076127,0.81091589,2.8480711
34412,100.0,0.0197,0.0,0.42886791,3.52323685617248,0.12181921,0.0034700001,0.00168823499,51.82970453502517,0.24630721,13.561268
34437,100.0,0.0197,0.0,0.45510012,2.9703209602185754,0.10378169,0.00562,0.0059535429999999995,255.11229230104516,0.28794831,8.5662413
34481,100.0,0.0197,0.0099999998,0.46221459,6.577884179161462,0.038376343,0.00241,0.00393491427,30.775403719032596,0.058694001,127.72872
34520,100.0,0.0197,0.0041999999,0.60850984,5.25347347296678,0.27762061,0.0043799998,0.0016710795600000002,78.79029878751646,0.31671956,15.956765
34526,100.0,0.0197,0.0,0.38406256,4.390571455570178,0.04909141,0.00244,0.01605838,42.045813568044615,0.11070318,27.212236
34551,100.0,0.0197,0.0,0.45426121,3.876437165652173,0.079131342,0.0049299998,0.019501283030000004,53.10063846624447,0.22099046,12.312264
34586,100.0,0.0197,0.0020000001,0.25063813,3.139452050082418,0.22916767,0.0060800002,0.0024333505,113.1578947381539,1.0809349,6.6369395
34591,100.0,0.0197,0.0088020004,0.42844281,3.858854112825735,0.073366314,0.0063499999,0.014008397879999999,109.68315889088403,0.20292863,24.966812
34631,100.0,0.0197,0.0,0.51857471,2.3437779281454465,0.080593787,0.00030000001,0.01111812188,64.87235504727526,0.25158525,6.0563231
34638,100.0,0.0197,0.0272,0.40909839,4.3391078012262625,0.030414836,0.0056599998,0.00294124649,60.50827996015787,0.061551798,67.223969
34652,100.0,0.0197,0.028349999,0.3859044,5.655616749998806,0.027917674,0.0011,6.1425126e-05,80.22515907977713,0.037965804,159.1591
34671,100.0,0.0197,0.0,0.91336578,5.004923767082866,2.3272812,0.0079899998,0.011314378200000001,1787.676999201875,11.07406,0.59706616
34691,100.0,0.0197,0.0,0.47882277,2.507368319629381,0.24550061,0.0088,0.0172348425,25.85286907452361,0.74992949,12.95051
34703,100.0,0.0197,0.0,0.38485759,5.45910080713222,0.024679054,0.00287,0.027834697949999997,39.36068732190835,0.11083563,32.533661
34709,100.0,0.0197,0.0,0.43355203,4.265459072259477,0.03737478,0.020330001,0.00166713541,89.59292234765473,0.085019551,89.804352
34747,100.0,0.0197,0.0077999998,0.38347477,3.535640410937963,0.50450116,0.0073099998,0.01012366462,133.97114915282197,0.42951518,7.6822476
34748,100.0,0.0197,0.0020000001,0.45647076,5.397323021160565,0.056744024,0.00039,0.00106750749,64.11027012286073,0.24508145,44.148155
34764,100.0,0.0197,0.0024000001,0.70972449,5.280036842815679,0.274892,0.0048400001,0.00695824963,383.60635933242645,0.42847329,4.3447714
34788,100.0,0.0197,0.024800001,0.44434097,2.3977644970394443,0.052707519,0.0052,0.00937458786,70.10965818225523,0.11730447,31.421988
34843,100.0,0.0197,0.0071999999,0.37965417,1.987499955525419,0.15014739,0.00471,0.00712547494,64.33053947486687,0.2062467,26.415983
34873,100.0,0.0197,0.0020000001,0.35839394,4.259853179814449,0.35124245,0.0047300002,0.0134665085,68.79005742689782,0.50903112,14.124494
34878,100.0,0.0197,0.0,0.49753225,2.916986310000227,0.12134347,0.29232001,0.0011592212,77.16186252771593,0.35184029,12.605359
34902,100.0,0.0197,0.0027999999,0.4786582,3.8766778006834497,0.099393465,0.00131,0.00246787571,173.08215166584435,0.20311238,12.036536
34909,100.0,0.0197,0.0,0.46523702,3.0023751995137404,0.27369049,0.01897,0.016354342360000003,90.98057565764637,0.49090686,4.9875464
34985,100.0,0.0197,0.0,0.90595102,4.930760495258592,0.39156371,0.053800002,0.0020634737499999997,144.3834847573552,0.98332947,3.170871
34991,100.0,0.0197,0.0,0.29710183,0.8073972199693947,0.15898848,0.0081799999,0.0021356873,57.00019580965416,0.48785049,7.1738029
35007,100.0,0.0197,0.0,0.70848924,4.7567400112791045,0.3038286,0.0085100001,0.016237131079999998,200.21786533312934,0.72194296,4.5033054
35123,100.0,0.0197,0.006875,0.33018157,2.5836949264279494,0.18740392,0.097939998,0.01398412,107.63444625194151,0.64377719,7.7411404
35151,100.0,0.0197,0.0,0.31503302,4.041571196183436,0.065554649,0.018990001,0.014591380699999998,30.192207821546045,0.17256188,14.80278
35175,100.0,0.0197,0.0,0.52464998,2.1692315365196784,0.29129514,0.0082299998,0.0188652428,80.13266182701307,0.70623428,2.8976624
35208,100.0,0.0197,0.0068999999,0.27191815,4.1333523748459315,0.15446484,0.01247,0.010935439630000002,74.77254390264697,0.26084778,18.682343
35213,100.0,0.0197,0.0,0.69186622,2.46271056848177,0.10139719,0.0041299998,0.0116580638,53.68018430494418,0.41021875,11.598122
35229,100.0,0.0197,0.0,0.44034648,5.0,0.040656574,0.00337,0.0,100.0,0.11593043,29.169699
35397,100.0,0.0197,0.0,0.51915509,1.353275920929331,0.30583754,0.028759999,0.01722850668,148.61543588710487,0.50386333,5.0847678
35424,100.0,0.0197,0.0,0.61784667,4.1299983873728925,0.11329607,0.00038000001,0.012482072599999998,34.76470867084455,0.14094181,14.64463
35491,100.0,0.0197,0.002725,0.34126446,4.906409774379252,0.025572095,0.0012300001,0.001378612428,29.93996404923902,0.060925871,110.83062
35527,100.0,0.0197,0.0,0.68283057,2.042852350787175,1.2612531,0.085430004,0.0127184792,373.41610030877337,4.6541533,0.538095
35574,100.0,0.0197,0.0078999996,0.39362904,2.5070640572284035,0.087724708,0.0040699998,0.002232641741,77.42139130120471,0.1700553,17.677425
35689,100.0,0.0197,0.0,0.76526374,3.4895904533283395,0.29387116,0.0275,0.0074091954000000005,298.3894236868326,0.99104834,1.7720623
35692,100.0,0.0197,0.019200001,0.47866648,5.221633202771368,0.013988333,0.00082999998,0.00044911962999999997,68.64722444402084,0.032453824,204.54546
35723,100.0,0.0197,0.0,0.39297417,4.521418995904857,0.058035333,0.10428,0.0158805347,189.32233376680375,3.4718545e-05,12.763208
35733,100.0,0.0197,0.0,0.98521239,5.210920349735774,0.16157937,0.00208,0.011519119638,65.03895898069398,0.36314586,36.591923
35747,100.0,0.0197,0.0094666667,0.43170083,4.468493119999789,0.060672067,0.01458,9.6061478e-05,86.00358882337753,0.13646547,12.182822
35785,100.0,0.0197,0.0018,0.4244414,4.431220633903216,0.091923676,0.0046299999,0.01669606862,34.475920002493226,0.23828129,10.735983
35791,100.0,0.0197,0.0,0.47119677,4.013035479447741,0.20704429,0.01461,0.027438270319999996,105.43259437151175,0.48323262,3.3611455
35939,100.0,0.0197,0.0087000001,0.51375264,3.263090326681647,0.08445473,0.0018,0.01287361519,70.29687062098418,0.21245638,128.90256
35959,100.0,0.0197,0.0020000001,0.54701471,2.7654794999999446,0.00040436629,0.0022400001,8.9772497e-05,64.11920211487617,0.048638586,210.03729
35975,100.0,0.0197,0.0,0.44498959,6.071118395519345,0.080800071,0.0043100002,0.015458377500000002,106.92406170423193,0.31827128,41.384941
35981,100.0,0.0197,0.0,0.36302716,5.989515954839485,0.015922271,0.0019499999,0.006373246399999999,34.68061327650601,0.042508263,104.65599
36000,100.0,0.0197,0.0068000001,0.41477546,4.30668799887803,0.017018124,0.00073000003,0.00595172684,96.09835171705686,0.050615363,143.71707
